sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
Carlsbad Seaside Academy,San Diego,*,*,*,*,*,*
,San Diego,376,76.99,293,60.08,275,56.01
Coastal Academy Charter,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Pacific View Charter,San Diego,*,*,*,*,*,*
Oceanside High,San Diego,130,75.58,92,53.49,87,50.58
El Camino High,San Diego,240,77.81,200,64.95,187,60.13
Ocean Shores High (Continuation),San Diego,*,*,*,*,*,*
,San Diego,723,85.56,525,62.13,514,60.83
Mission Hills High,San Diego,303,80.80,212,56.53,205,54.67
Bayshore Preparatory Charter,San Diego,*,*,*,*,*,*
Twin Oaks High,San Diego,*,*,*,*,*,*
Foothills High,San Diego,*,*,*,*,*,*
San Marcos High,San Diego,416,89.27,312,66.95,308,66.09
,San Diego,*,*,*,*,*,*
California Pacific Charter - San Diego,San Diego,*,*,*,*,*,*
Warner Junior/Senior High,San Diego,*,*,*,*,*,*
All Tribes Charter,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
,San Diego,105,78.95,72,54.14,68,51.13
Valley Center High,San Diego,103,79.23,72,55.38,68,52.31
Valley Center Prep,San Diego,*,*,*,*,*,*
,San Diego,194,74.05,108,41.22,105,40.08
High Tech High Chula Vista,San Diego,108,69.68,52,33.55,49,31.61
High Tech High North County,San Diego,86,80.37,56,52.34,56,52.34
,San Diego,32,84.21,20,52.63,19,50.00
Bonsall High,San Diego,31,83.78,20,54.05,19,51.35
Pathways Academy Charter,San Diego,*,*,*,*,*,*
,San Diego,*,*,*,*,*,*
Audeo Charter II,San Diego,*,*,*,*,*,*
,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Grossmont Secondary,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
Sweetwater Secondary,San Diego,N/A,N/A,N/A,N/A,N/A,N/A
,San Francisco,2247,76.05,1957,66.24,1807,61.13
,San Francisco,N/A,N/A,N/A,N/A,N/A,N/A
S.F. County Opportunity (Hilltop),San Francisco,N/A,N/A,N/A,N/A,N/A,N/A
,San Francisco,2247,76.05,1957,66.24,1807,61.13
Five Keys Charter (SF Sheriff's),San Francisco,*,*,*,*,*,*
Jordan (June) School for Equity,San Francisco,*,*,*,*,*,*
City Arts and Tech High,San Francisco,23,38.98,13,22.03,11,18.64
Five Keys Adult School (SF Sheriff's),San Francisco,N/A,N/A,N/A,N/A,N/A,N/A
Five Keys Independence HS (SF Sheriff's),San Francisco,*,*,*,*,*,*
S.F. International High,San Francisco,8,16.33,15,30.61,8,16.33
Academy (The)- SF @McAteer,San Francisco,33,70.21,18,38.30,16,34.04
KIPP San Francisco College Preparatory,San Francisco,54,68.35,25,31.65,22,27.85
Wells (Ida B.) High,San Francisco,*,*,*,*,*,*
Independence High,San Francisco,12,80.00,8,53.33,8,53.33
Wallenberg (Raoul) Traditional High,San Francisco,91,77.78,84,71.79,78,66.67
Burton (Phillip and Sala) Academic High,San Francisco,93,62.00,73,48.67,62,41.33
Balboa High,San Francisco,141,75.00,125,66.49,116,61.70
"Asawa (Ruth) SF Sch of the Arts, A Public School",San Francisco,117,95.90,94,77.05,94,77.05
Marshall (Thurgood) High,San Francisco,18,32.73,17,30.91,13,23.64
Leadership High,San Francisco,19,38.78,7,14.29,3,6.12
Gateway High,San Francisco,76,73.79,51,49.51,50,48.54
Galileo High,San Francisco,246,73.65,233,69.76,204,61.08
Lincoln (Abraham) High,San Francisco,293,76.10,267,69.61,239,62.08
Lowell High,San Francisco,587,98.33,573,95.82,568,94.98
Mission High,San Francisco,86,53.75,57,35.63,44,27.50
O'Connell (John) High,San Francisco,24,68.57,14,40.00,14,40.00
Washington (George) High,San Francisco,321,79.85,279,69.40,254,63.18
,San Joaquin,2918,74.34,2015,51.36,1883,47.93
,San Joaquin,41,55.41,20,27.03,15,20.27
Venture Academy,San Joaquin,41,56.94,19,26.39,15,20.83
San Joaquin County Special Education,San Joaquin,*,*,*,*,*,*
,San Joaquin,65,87.84,48,64.86,47,63.51
Escalon High,San Joaquin,65,87.84,48,64.86,47,63.51
,San Joaquin,206,86.55,150,63.03,143,60.08
Village Oaks High,San Joaquin,*,*,*,*,*,*
Lincoln High,San Joaquin,204,86.44,148,62.71,141,59.75
,San Joaquin,61,91.04,41,61.19,41,61.19
Linden High,San Joaquin,61,91.04,41,61.19,41,61.19
,San Joaquin,658,80.34,534,65.20,490,59.83
Aspire Benjamin Holt College Preparatory Academy,San Joaquin,57,89.06,43,67.19,43,67.19
Ronald E. McNair High,San Joaquin,111,67.27,71,43.03,62,37.58
Rio Valley Charter,San Joaquin,*,*,*,*,*,*
Bear Creek High,San Joaquin,149,76.02,120,61.22,107,54.59
Plaza Robles Continuation High,San Joaquin,*,*,*,*,*,*
Independence,San Joaquin,*,*,*,*,*,*
Middle College High,San Joaquin,52,96.30,45,83.33,45,83.33
Tokay High,San Joaquin,118,79.19,102,68.46,91,61.07
Liberty High,San Joaquin,*,*,*,*,*,*
Lodi High,San Joaquin,163,89.56,149,81.87,138,75.82
,San Joaquin,500,72.67,311,45.20,288,41.86
Weston Ranch High,San Joaquin,82,72.57,53,46.90,50,44.25
Lathrop High,San Joaquin,96,68.09,51,36.17,49,34.75
be.tech,San Joaquin,*,*,*,*,*,*
Sierra High,San Joaquin,111,81.02,70,51.09,65,47.45
Manteca Community Day (7-12),San Joaquin,*,*,*,*,*,*
East Union High,San Joaquin,116,74.84,78,50.32,71,45.81
Manteca High,San Joaquin,91,65.94,56,40.58,50,36.23
,San Joaquin,53,77.14,29,42.86,30,42.86
"Humphreys College Academy of Business, Law and Edu",San Joaquin,21,65.63,10,31.25,10,31.25
California Virtual Academy @ San Joaquin,San Joaquin,*,*,*,*,*,*
Delta Keys Charter,San Joaquin,N/A,N/A,N/A,N/A,N/A,N/A
Valley View Charter Prep,San Joaquin,*,*,*,*,*,*
Delta Charter Online,San Joaquin,*,*,*,*,*,*
Insight @ San Joaquin,San Joaquin,N/A,N/A,N/A,N/A,N/A,N/A
Delta Charter,San Joaquin,13,86.67,6,40.00,6,40.00
,San Joaquin,102,83.06,71,58.06,70,56.45
California Connections Academy @ Ripon,San Joaquin,16,80.00,11,55.00,11,55.00
Ripon High,San Joaquin,86,83.65,60,58.65,59,56.73
,San Joaquin,567,58.88,336,34.89,305,31.67
Cesar Chavez High,San Joaquin,93,50.82,48,26.23,44,24.04
Edward C. Merlo Institute of Environmental Studies,San Joaquin,13,52.00,7,28.00,6,24.00
Aspire Langston Hughes Academy,San Joaquin,35,64.81,29,53.70,27,50.00
Stockton Unified Early College Academy,San Joaquin,83,89.25,60,64.52,59,63.44
Stockton High,San Joaquin,*,*,*,*,*,*
Stockton Collegiate International Secondary,San Joaquin,30,76.92,19,48.72,18,46.15
Health Careers Academy,San Joaquin,37,53.62,13,18.84,12,17.39
Pacific Law Academy,San Joaquin,19,73.08,8,30.77,8,30.77
Jane Frederick High,San Joaquin,*,*,*,*,*,*
Weber Institute,San Joaquin,27,45.76,14,23.73,14,23.73
Edison High,San Joaquin,88,52.07,53,31.36,44,26.04
Franklin High,San Joaquin,91,59.48,61,39.87,52,33.99
Stagg Senior High,San Joaquin,49,53.85,24,26.37,21,23.08
,San Joaquin,533,80.27,381,57.38,364,54.82
Millennium Charter,San Joaquin,50,81.97,37,60.66,35,57.38
John C. Kimball High,San Joaquin,130,79.27,99,60.37,96,58.54
Merrill F. West High,San Joaquin,139,72.77,88,46.07,80,41.88
Tracy High,San Joaquin,214,86.29,157,63.31,153,61.69
,San Joaquin,132,89.86,94,64.19,90,60.81
Mountain House High,San Joaquin,132,89.86,94,64.19,90,60.81
,San Luis Obispo,1000,88.13,811,71.50,787,69.22
,San Luis Obispo,*,*,*,*,*,*
Grizzly ChalleNGe Charter,San Luis Obispo,N/A,N/A,N/A,N/A,N/A,N/A
San Luis Obispo County Juvenile Court,San Luis Obispo,*,*,*,*,*,*
,San Luis Obispo,97,94.17,76,73.79,75,72.82
West Mall Alternative,San Luis Obispo,*,*,*,*,*,*
Atascadero High,San Luis Obispo,96,94.12,75,73.53,74,72.55
,San Luis Obispo,340,89.27,268,70.42,264,69.11
Central Coast New Tech High,San Luis Obispo,39,88.89,25,57.78,26,57.78
Nipomo High,San Luis Obispo,62,84.93,48,65.75,46,63.01
Arroyo Grande High,San Luis Obispo,238,90.49,194,73.76,191,72.62
Lopez Continuation High,San Luis Obispo,*,*,*,*,*,*
,San Luis Obispo,276,89.07,252,81.35,241,77.49
Pacific Beach High,San Luis Obispo,*,*,*,*,*,*
Morro Bay High,San Luis Obispo,80,81.63,67,68.37,62,63.27
San Luis Obispo High,San Luis Obispo,194,92.42,184,87.68,178,84.36
,San Luis Obispo,*,*,*,*,*,*
Shandon High,San Luis Obispo,*,*,*,*,*,*
,San Luis Obispo,95,95.96,72,72.73,72,72.73
Templeton Independent Study High,San Luis Obispo,*,*,*,*,*,*
Templeton High,San Luis Obispo,93,95.88,71,73.20,71,73.20
,San Luis Obispo,164,78.85,120,57.69,113,54.33
Independence High,San Luis Obispo,*,*,*,*,*,*
Paso Robles High,San Luis Obispo,162,79.02,119,58.05,112,54.63
,San Luis Obispo,25,80.65,22,70.97,21,67.74
Coast Union High,San Luis Obispo,25,80.65,22,70.97,21,67.74
,San Mateo,3411,86.50,2865,72.70,2786,70.42
,San Mateo,N/A,N/A,N/A,N/A,N/A,N/A
,San Mateo,89,78.26,77,67.83,74,64.35
Half Moon Bay High,San Mateo,89,78.26,77,67.83,74,64.35
,San Mateo,*,*,*,*,*,*
California Virtual Academy San Mateo,San Mateo,*,*,*,*,*,*
,San Mateo,535,83.10,441,68.53,425,65.89
Summit Public School: Shasta,San Mateo,82,82.83,65,65.66,64,64.65
Jefferson High,San Mateo,80,66.12,50,41.32,47,38.84
Oceana High,San Mateo,91,89.32,72,70.87,72,69.90
Terra Nova High,San Mateo,102,90.27,95,84.07,89,78.76
Westmoor High,San Mateo,180,86.12,159,76.08,153,73.21
,San Mateo,*,*,*,*,*,*
Pescadero High,San Mateo,*,*,*,*,*,*
,San Mateo,N/A,N/A,N/A,N/A,N/A,N/A
Aspire East Palo Alto Charter,San Mateo,N/A,N/A,N/A,N/A,N/A,N/A
,San Mateo,1275,90.67,1107,78.80,1087,76.82
Design Tech High,San Mateo,84,94.44,74,83.33,75,83.33
Aragon High,San Mateo,222,89.92,199,80.65,194,78.23
Burlingame High,San Mateo,211,93.39,185,81.94,180,79.30
Capuchino High,San Mateo,144,81.36,107,60.45,102,57.63
Hillsdale High,San Mateo,200,90.91,176,80.00,173,78.64
Mills High,San Mateo,213,95.61,192,86.40,195,85.53
San Mateo High,San Mateo,201,89.33,174,77.33,168,74.67
,San Mateo,1238,86.16,1057,73.57,1032,71.77
Summit Preparatory Charter High,San Mateo,59,71.95,36,43.90,34,41.46
Everest Public High,San Mateo,27,71.05,23,60.53,22,57.89
East Palo Alto Academy,San Mateo,20,45.45,9,20.45,8,18.18
Carlmont High,San Mateo,382,95.26,361,90.02,353,88.03
Menlo-Atherton High,San Mateo,292,90.12,252,77.78,251,77.47
Sequoia High,San Mateo,239,82.19,201,69.18,194,66.44
Woodside High,San Mateo,219,85.21,175,68.09,170,66.15
,San Mateo,255,79.94,171,53.61,158,49.53
Baden High (Continuation),San Mateo,*,*,*,*,*,*
El Camino High,San Mateo,154,83.24,104,56.22,96,51.89
South San Francisco High,San Mateo,100,75.19,66,49.62,61,45.86
,Santa Barbara,1466,80.55,1145,62.91,1082,59.45
,Santa Barbara,N/A,N/A,N/A,N/A,N/A,N/A
,Santa Barbara,*,*,*,*,*,*
Family Partnership Home Study Charter,Santa Barbara,*,*,*,*,*,*
Trivium Charter,Santa Barbara,*,*,*,*,*,*
,Santa Barbara,48,76.19,37,58.73,35,55.56
Carpinteria Senior High,Santa Barbara,48,76.19,37,58.73,35,55.56
,Santa Barbara,147,79.89,99,53.80,95,51.63
Cabrillo High,Santa Barbara,95,85.59,67,60.36,65,58.56
Lompoc High,Santa Barbara,52,71.23,32,43.84,30,41.10
,Santa Barbara,*,*,*,*,*,*
,Santa Barbara,63,82.89,47,61.84,44,57.89
Orcutt Academy Charter,Santa Barbara,63,82.89,47,61.84,44,57.89
,Santa Barbara,331,69.83,227,47.89,199,41.98
Pioneer Valley High,Santa Barbara,109,77.86,69,49.29,62,44.29
Ernest Righetti High,Santa Barbara,108,78.83,66,48.18,61,44.53
Santa Maria High,Santa Barbara,114,57.87,92,46.70,76,38.58
,Santa Barbara,117,87.97,96,72.18,91,68.42
Santa Ynez Valley Union High,Santa Barbara,117,87.97,96,72.18,91,68.42
,Santa Barbara,*,*,*,*,*,*
Uplift California Santa Barbara,Santa Barbara,N/A,N/A,N/A,N/A,N/A,N/A
Cuyama Valley High,Santa Barbara,*,*,*,*,*,*
,Santa Barbara,747,85.37,630,72.00,609,69.60
Alta Vista Alternative High,Santa Barbara,*,*,*,*,*,*
Dos Pueblos Senior High,Santa Barbara,302,86.78,277,79.60,268,77.01
La Cuesta Continuation High,Santa Barbara,*,*,*,*,*,*
San Marcos Senior High,Santa Barbara,207,83.81,155,62.75,150,60.73
Santa Barbara Senior High,Santa Barbara,230,84.56,191,70.22,184,67.65
,Santa Barbara,N/A,N/A,N/A,N/A,N/A,N/A
Olive Grove Charter,Santa Barbara,N/A,N/A,N/A,N/A,N/A,N/A
,Santa Clara,10107,82.81,8527,69.94,8346,67.88
,Santa Clara,131,71.98,104,57.14,102,56.04
University Preparatory Academy Charter,Santa Clara,69,88.46,67,85.90,66,84.62
Downtown College Prep - Alum Rock,Santa Clara,29,50.00,13,22.41,13,22.41
Summit Public School: Tahoma,Santa Clara,32,71.11,24,53.33,23,51.11
Summit Public School: Denali,Santa Clara,*,*,*,*,*,*
Opportunity Youth Academy,Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
,Santa Clara,935,90.61,772,74.83,756,73.18
Leigh High,Santa Clara,283,97.26,249,85.62,248,84.93
Boynton High,Santa Clara,*,*,*,*,*,*
Branham High,Santa Clara,211,95.48,161,72.85,161,72.85
Del Mar High,Santa Clara,97,71.85,65,48.15,59,43.70
Prospect High,Santa Clara,166,86.46,140,72.92,135,70.31
Westmont High,Santa Clara,177,92.19,156,81.25,152,79.17
,Santa Clara,2613,76.58,2107,61.75,2000,58.48
"Escuela Popular/Center for Training and Careers, F",Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
KIPP San Jose Collegiate,Santa Clara,62,75.61,48,58.54,45,54.88
Summit Public School: Rainier,Santa Clara,41,80.39,29,56.86,29,56.86
Calero High,Santa Clara,8,33.33,2,8.33,1,4.17
ACE Charter High,Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
Luis Valdez Leadership Academy,Santa Clara,31,35.23,14,15.91,14,15.91
Yerba Buena High,Santa Clara,160,69.87,123,53.71,114,49.78
Santa Teresa High,Santa Clara,282,87.85,230,71.65,220,68.54
Independence High,Santa Clara,291,78.44,228,61.46,212,57.14
Phoenix High,Santa Clara,*,*,*,*,*,*
Apollo High,Santa Clara,*,*,*,*,*,*
Latino College Preparatory Academy,Santa Clara,39,41.94,17,18.28,16,17.20
San Jose Conservation Corps Charter,Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
Evergreen Valley High,Santa Clara,471,94.60,430,86.40,422,84.40
Foothill High,Santa Clara,*,*,*,*,*,*
Andrew P. Hill High,Santa Clara,126,75.15,88,52.66,85,50.30
James Lick High,Santa Clara,82,60.29,57,41.91,49,36.03
Mt. Pleasant High,Santa Clara,92,62.59,53,36.05,48,32.65
Oak Grove High,Santa Clara,126,67.02,109,57.59,99,51.83
William C. Overfelt High,Santa Clara,103,52.82,62,31.79,58,29.74
Piedmont Hills High,Santa Clara,356,89.67,314,79.09,303,76.32
Silver Creek High,Santa Clara,340,82.77,302,73.54,284,68.93
,Santa Clara,1628,96.24,1559,92.26,1581,91.33
Cupertino High,Santa Clara,388,96.31,376,93.35,375,92.36
Fremont High,Santa Clara,223,88.84,188,74.90,185,73.71
Homestead High,Santa Clara,331,96.86,316,92.57,320,91.43
Lynbrook High,Santa Clara,298,98.71,293,97.11,301,96.78
Monta Vista High,Santa Clara,388,98.31,386,97.82,400,96.85
,Santa Clara,320,81.06,230,58.08,222,56.06
Dr. TJ Owens Gilroy Early College Academy,Santa Clara,59,98.33,56,93.33,56,93.33
Christopher High,Santa Clara,171,78.18,122,55.45,115,52.27
Gilroy High,Santa Clara,89,77.39,51,44.35,50,43.48
Mt. Madonna High,Santa Clara,*,*,*,*,*,*
,Santa Clara,572,98.13,538,92.36,541,91.85
Los Gatos High,Santa Clara,346,97.48,323,91.04,323,90.48
Saratoga High,Santa Clara,226,99.14,215,94.40,218,93.97
,Santa Clara,329,84.79,264,68.04,255,65.72
Ann Sobrato High,Santa Clara,230,86.14,191,71.54,186,69.66
Live Oak High,Santa Clara,99,81.82,73,60.33,69,57.02
,Santa Clara,*,*,*,*,*,*
Independent Study Program,Santa Clara,*,*,*,*,*,*
,Santa Clara,594,94.30,558,88.61,551,87.18
Los Altos High,Santa Clara,304,94.15,289,89.54,285,87.69
Mountain View High,Santa Clara,290,94.46,269,87.62,266,86.64
,Santa Clara,643,97.60,615,93.39,617,92.64
Henry M. Gunn High,Santa Clara,310,96.93,301,94.17,303,92.94
Palo Alto High,Santa Clara,333,98.24,314,92.65,314,92.35
,Santa Clara,1431,64.59,991,44.84,952,42.73
Gunderson High,Santa Clara,135,50.00,55,20.37,49,18.15
Liberty High (Alternative),Santa Clara,15,22.39,3,4.48,3,4.48
Downtown College Preparatory,Santa Clara,26,40.00,13,20.00,10,15.38
Middle College High,Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
Broadway High,Santa Clara,4,10.26,0,0.00,0,0.00
Leland High,Santa Clara,388,94.94,362,88.67,363,87.47
Abraham Lincoln High,Santa Clara,234,57.32,151,37.07,136,33.17
Pioneer High,Santa Clara,286,77.78,214,58.27,208,56.37
San Jose High,Santa Clara,97,41.45,43,18.38,38,16.24
Willow Glen High,Santa Clara,245,68.44,150,41.90,145,40.50
,Santa Clara,460,88.31,390,74.90,377,72.22
Mission Early College High,Santa Clara,*,*,*,*,*,*
Santa Clara High,Santa Clara,253,85.47,199,67.23,191,64.53
Wilson Alternative,Santa Clara,N/A,N/A,N/A,N/A,N/A,N/A
Adrian Wilcox High,Santa Clara,205,91.96,190,85.27,185,82.59
,Santa Clara,450,89.57,398,79.33,391,76.97
Milpitas High,Santa Clara,450,89.57,398,79.33,391,76.97
,Santa Cruz,971,76.47,739,58.20,712,55.84
,Santa Cruz,76,100.00,73,96.05,73,96.05
Santa Cruz County Career Advancement Charter,Santa Cruz,N/A,N/A,N/A,N/A,N/A,N/A
Pacific Collegiate Charter,Santa Cruz,60,100.00,57,95.00,57,95.00
Santa Cruz County Community,Santa Cruz,16,100.00,16,100.00,16,100.00
,Santa Cruz,*,*,*,*,*,*
Cypress Charter High,Santa Cruz,*,*,*,*,*,*
,Santa Cruz,376,62.27,232,38.39,218,35.91
Pajaro Valley High,Santa Cruz,60,42.36,23,16.67,19,13.19
Ceiba College Preparatory Academy,Santa Cruz,37,61.67,14,23.33,12,20.00
Pacific Coast Charter,Santa Cruz,*,*,*,*,*,*
Diamond Technology Institute,Santa Cruz,*,*,*,*,*,*
Aptos High,Santa Cruz,175,92.15,140,73.30,140,73.30
Watsonville High,Santa Cruz,98,48.04,53,25.98,45,22.06
,Santa Cruz,97,91.67,80,75.93,80,74.07
Ocean Grove Charter,Santa Cruz,*,*,*,*,*,*
SLVUSD Charter,Santa Cruz,*,*,*,*,*,*
San Lorenzo Valley High,Santa Cruz,87,91.58,72,75.79,70,73.68
,Santa Cruz,329,85.90,280,73.11,268,69.97
Ark Independent Studies,Santa Cruz,*,*,*,*,*,*
Delta Charter,Santa Cruz,*,*,*,*,*,*
Harbor High,Santa Cruz,83,77.57,68,63.55,64,59.81
Santa Cruz High,Santa Cruz,146,91.25,133,83.13,126,78.75
Soquel High,Santa Cruz,98,86.73,77,68.14,76,67.26
,Santa Cruz,83,92.22,68,75.56,67,74.44
Scotts Valley High,Santa Cruz,83,92.22,68,75.56,67,74.44
,Shasta,489,86.24,385,67.90,367,64.73
,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
Shasta County Independent Study Charter,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
,Shasta,101,80.16,70,55.56,65,51.59
West Valley High,Shasta,66,84.62,46,58.97,42,53.85
Oakview High (Alternative),Shasta,N/A,N/A,N/A,N/A,N/A,N/A
Anderson New Technology High,Shasta,*,*,*,*,*,*
Anderson High,Shasta,29,72.50,17,42.50,17,42.50
,Shasta,23,95.83,22,91.67,21,87.50
Burney Junior-Senior High,Shasta,*,*,*,*,*,*
Fall River Junior-Senior High,Shasta,14,93.33,14,93.33,13,86.67
,Shasta,*,*,*,*,*,*
,Shasta,327,90.08,275,75.76,264,72.73
University Preparatory,Shasta,65,97.01,57,85.07,55,82.09
Foothill High,Shasta,78,90.70,64,74.42,63,73.26
Shasta Charter Academy,Shasta,*,*,*,*,*,*
North State Independence High,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
Enterprise High,Shasta,67,77.91,54,62.79,48,55.81
Shasta High,Shasta,106,94.64,92,82.14,90,80.36
,Shasta,*,*,*,*,*,*
Northern Summit Academy,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
New Day Academy - Shasta,Shasta,*,*,*,*,*,*
Phoenix Charter Academy,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
,Shasta,32,68.09,16,34.04,16,34.04
Mountain Lakes High,Shasta,*,*,*,*,*,*
Gateway Educational Options,Shasta,N/A,N/A,N/A,N/A,N/A,N/A
Central Valley High,Shasta,29,67.44,15,34.88,15,34.88
,Sierra,*,*,*,*,*,*
,Sierra,*,*,*,*,*,*
Downieville Junior-Senior High,Sierra,*,*,*,*,*,*
Loyalton High,Sierra,*,*,*,*,*,*
,Siskiyou,129,84.87,90,59.21,88,57.89
,Siskiyou,*,*,*,*,*,*
Golden Eagle Charter,Siskiyou,*,*,*,*,*,*
,Siskiyou,*,*,*,*,*,*
Dunsmuir High,Siskiyou,*,*,*,*,*,*
,Siskiyou,48,92.31,35,67.31,34,65.38
Happy Camp High,Siskiyou,*,*,*,*,*,*
Mt. Shasta High,Siskiyou,28,100.00,22,78.57,22,78.57
Weed High,Siskiyou,15,83.33,9,50.00,8,44.44
,Siskiyou,39,76.47,21,41.18,21,41.18
Yreka High,Siskiyou,39,76.47,21,41.18,21,41.18
,Siskiyou,*,*,*,*,*,*
Butte Valley High,Siskiyou,*,*,*,*,*,*
,Siskiyou,32,94.12,29,85.29,28,82.35
Etna Union High,Siskiyou,32,94.12,29,85.29,28,82.35
,Solano,1500,77.97,1085,56.42,1033,53.66
,Solano,N/A,N/A,N/A,N/A,N/A,N/A
,Solano,196,90.32,172,79.26,168,77.42
Benicia High,Solano,196,90.32,172,79.26,168,77.42
,Solano,85,70.83,74,61.67,65,54.17
Dixon High,Solano,85,70.83,74,61.67,65,54.17
,Solano,431,78.36,295,53.64,277,50.36
Public Safety Academy,Solano,28,87.50,17,53.13,16,50.00
Angelo Rodriguez High,Solano,190,77.55,111,45.31,105,42.86
Armijo High,Solano,165,78.20,138,65.40,130,61.61
Fairfield High,Solano,47,77.05,29,47.54,26,42.62
Sem Yeto Continuation High,Solano,*,*,*,*,*,*
,Solano,194,87.00,131,58.74,128,57.40
Travis Education Center,Solano,*,*,*,*,*,*
Vanden High,Solano,193,86.94,131,59.01,128,57.66
,Solano,360,80.94,286,64.35,277,62.11
Ernest Kimme Charter Academy for Independent Learn,Solano,*,*,*,*,*,*
Will C. Wood High,Solano,122,80.92,98,65.13,92,60.53
Elise P. Buckingham Charter Magnet High,Solano,47,94.00,40,80.00,40,80.00
Country High,Solano,*,*,*,*,*,*
Vacaville High,Solano,191,78.93,148,61.16,145,59.92
,Solano,234,63.41,127,34.42,118,31.98
Jesse M. Bethel High,Solano,137,69.54,74,37.56,68,34.52
MIT Academy,Solano,39,73.58,24,45.28,24,45.28
John Finney High (Continuation),Solano,*,*,*,*,*,*
Vallejo High,Solano,57,48.72,29,24.79,26,22.22
,Sonoma,1536,82.07,1162,62.11,1123,59.93
,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
,Sonoma,174,94.57,141,76.63,140,76.09
Analy High,Sonoma,124,95.38,98,75.38,98,75.38
El Molino High,Sonoma,50,92.59,43,79.63,42,77.78
,Sonoma,*,*,*,*,*,*
Stony Point Academy,Sonoma,*,*,*,*,*,*
,Sonoma,25,78.13,17,53.13,17,53.13
Cloverdale High,Sonoma,25,78.13,17,53.13,17,53.13
,Sonoma,*,*,*,*,*,*
Geyserville New Tech Academy,Sonoma,*,*,*,*,*,*
,Sonoma,*,*,*,*,*,*
Pathways Charter,Sonoma,*,*,*,*,*,*
,Sonoma,*,*,*,*,*,*
California Virtual Academy @ Sonoma,Sonoma,*,*,*,*,*,*
California STEAM Sonoma,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
,Sonoma,*,*,*,*,*,*
Pivot Online Charter - North Bay,Sonoma,*,*,*,*,*,*
,Sonoma,318,82.43,245,63.57,235,60.72
Gateway to College Academy,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
Casa Grande High,Sonoma,150,83.33,115,63.89,111,61.67
Carpe Diem High (Continuation),Sonoma,*,*,*,*,*,*
Valley Oaks High (Alternative),Sonoma,*,*,*,*,*,*
Petaluma High,Sonoma,165,81.77,128,63.55,122,60.10
,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
Northwest Prep Charter,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
,Sonoma,68,56.20,38,31.40,30,24.79
Roseland Charter,Sonoma,68,56.20,38,31.40,30,24.79
,Sonoma,510,85.17,410,68.50,400,66.67
Elsie Allen High,Sonoma,40,50.63,19,24.05,17,21.52
Maria Carrillo High,Sonoma,179,96.24,160,86.02,158,84.95
Montgomery High,Sonoma,113,86.92,94,72.31,93,71.54
Piner High,Sonoma,59,77.63,37,48.68,34,44.74
Ridgway High (Continuation),Sonoma,*,*,*,*,*,*
Santa Rosa High,Sonoma,119,93.75,100,78.91,98,76.56
,Sonoma,97,75.19,73,56.59,70,54.26
Sonoma Valley High,Sonoma,97,75.19,73,56.59,70,54.26
,Sonoma,*,*,*,*,*,*
Orchard View,Sonoma,*,*,*,*,*,*
,Sonoma,153,82.70,119,64.32,117,63.24
Credo High,Sonoma,N/A,N/A,N/A,N/A,N/A,N/A
Technology High,Sonoma,59,98.33,57,95.00,57,95.00
Rancho Cotate High,Sonoma,94,75.20,62,49.60,60,48.00
,Sonoma,117,82.98,67,47.52,64,45.39
Windsor High,Sonoma,117,82.98,67,47.52,64,45.39
,Sonoma,50,80.65,37,59.68,36,58.06
Healdsburg High,Sonoma,50,80.65,37,59.68,36,58.06
,Stanislaus,2166,72.80,1327,44.59,1255,42.14
,Stanislaus,*,*,*,*,*,*
Petersen Alternative Center for Education,Stanislaus,*,*,*,*,*,*
Valley Charter High,Stanislaus,*,*,*,*,*,*
,Stanislaus,257,59.22,119,27.42,109,25.12
Whitmore Charter High,Stanislaus,12,80.00,5,33.33,5,33.33
Central Valley High,Stanislaus,128,52.46,61,25.00,54,22.13
Endeavor Alternative,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
Ceres High,Stanislaus,117,66.86,53,30.29,50,28.57
,Stanislaus,15,66.67,8,37.50,8,33.33
Denair Charter Academy,Stanislaus,N/A,N/A,N/A,N/A,N/A,N/A
Denair High,Stanislaus,15,66.67,8,37.50,8,33.33
